159;0.112407943436615;0.430074993102758
160;0.325184181761425;0.625159920559027
161;0.914943824097031;0.730641299080063
162;0.705457728386294;0.916785636443011
163;0.736562521947926;0.2106692200314
164;0.744939439755154;0.55817503077576
165;0.580391261207055;0.321652805655511
166;0.327246046566596;0.386156664883411
167;0.342954740909213;0.615201308527428
168;0.721523223223527;0.480719102450841
169;0.326564020842374;0.634427630244972
170;0.434260934739455;0.548514152293884
171;0.828623364611913;0.859498124258551
172;0.34991392931748;0.303474698520771
173;0.276188843044965;0.38938543598396
174;0;0.187835978476416
175;0.250316070895537;0.450934489320025
176;0.068205729948717;0.386257681583873
177;0.270922088841249;0.612725810286107
178;0.234907341570518;0.570436966689768
179;0.532150571324341;0.302042789924357
180;0.263511374143335;0.400166971839262
181;0.997181601816319;0.994620114901555
182;0.995141839696655;0.996726656207469
183;0.81838982122208;0.749521219585414
184;0.383604737083454;0.512074333348892
185;0.538936095775051;0.36348249916788
186;0.380794538497539;0.37523804400549
187;0.914223908054797;0.94112877225133
188;0.255614400364263;0.373227114198648
189;0.836049866942332;0.434231202751309
190;0.531601161713162;0.652604185461824
191;0.929310569676711;0.559945459388411
192;0.458908586606483;0.350657747600124
193;0.872525613082214;0.457938955395518
194;0.778642877627133;0.436803991940604
195;0.283258544880768;0.38634253604543
196;0.649029572286413;0.691301067285292
197;0.957832506560501;0.548383690272526
198;0.512854926876556;0.492835235495874
199;0.250057153722453;0.413063074656826
